[youtube] WuhbyHE8mDg: Downloading webpage
[youtube] WuhbyHE8mDg: Downloading video info webpage
[youtube] WuhbyHE8mDg: Looking for automatic captions
[info] Writing video subtitles to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.nl.vtt
[info] Writing video subtitles to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.en.vtt
[info] Writing video description metadata as JSON to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.info.json
[youtube] WuhbyHE8mDg: Downloading thumbnail ...
[youtube] WuhbyHE8mDg: Writing thumbnail to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.jpg
[download] Destination: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.f247.webm

[download]   0.0% of 254.65MiB at 250.26KiB/s ETA 17:21
[download]   0.0% of 254.65MiB at 750.77KiB/s ETA 05:47
[download]   0.0% of 254.65MiB at  1.37MiB/s ETA 03:06 
[download]   0.0% of 254.65MiB at  2.93MiB/s ETA 01:26 
[download]   0.0% of 254.65MiB at  2.33MiB/s ETA 01:49 
[download]   0.0% of 254.65MiB at  2.57MiB/s ETA 01:39 
[download]   0.0% of 254.65MiB at  3.76MiB/s ETA 01:07 
[download]   0.1% of 254.65MiB at  4.53MiB/s ETA 00:56 
[download]   7.6% of 254.65MiB at  5.98MiB/s ETA 00:39 
[download]   7.6% of 254.65MiB at 444.45KiB/s ETA 09:01
[download]   7.6% of 254.65MiB at 922.23KiB/s ETA 04:21
[download]   7.7% of 254.65MiB at  2.10MiB/s ETA 01:51 
[download]   7.7% of 254.65MiB at  4.50MiB/s ETA 00:52 
[download]   7.7% of 254.65MiB at  2.80MiB/s ETA 01:24 
[download]   7.7% of 254.65MiB at  3.10MiB/s ETA 01:15 
[download]   7.7% of 254.65MiB at  3.86MiB/s ETA 01:00 
[download]   7.7% of 254.65MiB at  4.69MiB/s ETA 00:50 
[download]   7.8% of 254.65MiB at  5.46MiB/s ETA 00:43 
[download]   8.0% of 254.65MiB at  5.61MiB/s ETA 00:41 
[download]   8.4% of 254.65MiB at  5.85MiB/s ETA 00:39 
[download]   9.2% of 254.65MiB at  5.93MiB/s ETA 00:39 
[download]  10.8% of 254.65MiB at  5.93MiB/s ETA 00:38 
[download]  11.5% of 254.65MiB at  5.98MiB/s ETA 00:37 
[download]  11.5% of 254.65MiB at 299.21KiB/s ETA 12:51
[download]  11.5% of 254.65MiB at 897.63KiB/s ETA 04:17
[download]  11.5% of 254.65MiB at  2.05MiB/s ETA 01:50 
[download]  11.5% of 254.65MiB at  4.38MiB/s ETA 00:51 
[download]  11.5% of 254.65MiB at  2.52MiB/s ETA 01:29 
[download]  11.5% of 254.65MiB at  2.93MiB/s ETA 01:17 
[download]  11.5% of 254.65MiB at  3.54MiB/s ETA 01:03 
[download]  11.6% of 254.65MiB at  4.61MiB/s ETA 00:48 
[download]  11.7% of 254.65MiB at  5.31MiB/s ETA 00:42 
[download]  11.9% of 254.65MiB at  5.62MiB/s ETA 00:39 
[download]  12.3% of 254.65MiB at  5.81MiB/s ETA 00:38 
[download]  13.0% of 254.65MiB at  5.90MiB/s ETA 00:37 
[download]  14.6% of 254.65MiB at  5.95MiB/s ETA 00:36 
[download]  15.3% of 254.65MiB at  5.97MiB/s ETA 00:36 
[download]  15.3% of 254.65MiB at 330.47KiB/s ETA 11:08
[download]  15.3% of 254.65MiB at 991.40KiB/s ETA 03:42
[download]  15.3% of 254.65MiB at  2.26MiB/s ETA 01:35 
[download]  15.3% of 254.65MiB at  3.66MiB/s ETA 00:58 
[download]  15.3% of 254.65MiB at  2.33MiB/s ETA 01:32 
[download]  15.3% of 254.65MiB at  2.80MiB/s ETA 01:17 
[download]  15.3% of 254.65MiB at  3.75MiB/s ETA 00:57 
[download]  15.4% of 254.65MiB at  4.66MiB/s ETA 00:46 
[download]  15.5% of 254.65MiB at  5.23MiB/s ETA 00:41 
[download]  15.7% of 254.65MiB at  5.58MiB/s ETA 00:38 
[download]  16.1% of 254.65MiB at  5.77MiB/s ETA 00:37 
[download]  16.8% of 254.65MiB at  5.88MiB/s ETA 00:35 
[download]  18.4% of 254.65MiB at  5.95MiB/s ETA 00:34 
[download]  19.2% of 254.65MiB at  5.96MiB/s ETA 00:34 
[download]  19.2% of 254.65MiB at 505.34KiB/s ETA 06:57
[download]  19.2% of 254.65MiB at 1007.04KiB/s ETA 03:29
[download]  19.2% of 254.65MiB at  2.29MiB/s ETA 01:29  
[download]  19.2% of 254.65MiB at  4.92MiB/s ETA 00:41  
[download]  19.2% of 254.65MiB at  2.53MiB/s ETA 01:21  
[download]  19.2% of 254.65MiB at  2.93MiB/s ETA 01:10  
[download]  19.2% of 254.65MiB at  3.75MiB/s ETA 00:54  
[download]  19.3% of 254.65MiB at  4.61MiB/s ETA 00:44  
[download]  19.4% of 254.65MiB at  5.31MiB/s ETA 00:38  
[download]  19.6% of 254.65MiB at  5.59MiB/s ETA 00:36  
[download]  20.0% of 254.65MiB at  5.77MiB/s ETA 00:35  
[download]  20.7% of 254.65MiB at  5.87MiB/s ETA 00:34  
[download]  22.3% of 254.65MiB at  5.64MiB/s ETA 00:35  
[download]  23.0% of 254.65MiB at  5.73MiB/s ETA 00:34  
[download]  23.0% of 254.65MiB at 500.51KiB/s ETA 06:41 
[download]  23.0% of 254.65MiB at  1.47MiB/s ETA 02:13  
[download]  23.0% of 254.65MiB at  2.28MiB/s ETA 01:25  
[download]  23.0% of 254.65MiB at  4.90MiB/s ETA 00:40  
[download]  23.0% of 254.65MiB at  2.63MiB/s ETA 01:14  
[download]  23.0% of 254.65MiB at  2.98MiB/s ETA 01:05  
[download]  23.0% of 254.65MiB at  4.11MiB/s ETA 00:47  
[download]  23.1% of 254.65MiB at  4.57MiB/s ETA 00:42  
[download]  23.2% of 254.65MiB at  5.41MiB/s ETA 00:36  
[download]  23.4% of 254.65MiB at  5.66MiB/s ETA 00:34  
[download]  23.8% of 254.65MiB at  5.83MiB/s ETA 00:33  
[download]  24.6% of 254.65MiB at  5.90MiB/s ETA 00:32  
[download]  26.1% of 254.65MiB at  5.96MiB/s ETA 00:31  
[download]  26.8% of 254.65MiB at  5.99MiB/s ETA 00:31  
[download]  26.8% of 254.65MiB at 462.95KiB/s ETA 06:52 
[download]  26.8% of 254.65MiB at  1.36MiB/s ETA 02:17  
[download]  26.8% of 254.65MiB at  3.16MiB/s ETA 00:58  
[download]  26.8% of 254.65MiB at  4.63MiB/s ETA 00:40  
[download]  26.8% of 254.65MiB at  2.50MiB/s ETA 01:14  
[download]  26.8% of 254.65MiB at  3.05MiB/s ETA 01:01  
[download]  26.9% of 254.65MiB at  3.98MiB/s ETA 00:46  
[download]  26.9% of 254.65MiB at  4.98MiB/s ETA 00:37  
[download]  27.0% of 254.65MiB at  5.57MiB/s ETA 00:33  
[download]  27.2% of 254.65MiB at  5.78MiB/s ETA 00:32  
[download]  27.6% of 254.65MiB at  5.86MiB/s ETA 00:31  
[download]  28.4% of 254.65MiB at  5.93MiB/s ETA 00:30  
[download]  29.9% of 254.65MiB at  5.96MiB/s ETA 00:29  
[download]  30.7% of 254.65MiB at  6.00MiB/s ETA 00:29  
[download]  30.7% of 254.65MiB at 483.77KiB/s ETA 06:13 
[download]  30.7% of 254.65MiB at  1.42MiB/s ETA 02:04  
[download]  30.7% of 254.65MiB at  3.31MiB/s ETA 00:53  
[download]  30.7% of 254.65MiB at  7.09MiB/s ETA 00:24  
[download]  30.7% of 254.65MiB at  2.70MiB/s ETA 01:05  
[download]  30.7% of 254.65MiB at  2.94MiB/s ETA 00:59  
[download]  30.8% of 254.65MiB at  3.99MiB/s ETA 00:44  
[download]  30.8% of 254.65MiB at  5.11MiB/s ETA 00:34  
[download]  30.9% of 254.65MiB at  5.46MiB/s ETA 00:32  
[download]  31.1% of 254.65MiB at  5.74MiB/s ETA 00:30  
[download]  31.5% of 254.65MiB at  5.81MiB/s ETA 00:30  
[download]  32.3% of 254.65MiB at  5.91MiB/s ETA 00:29  
[download]  33.8% of 254.65MiB at  5.97MiB/s ETA 00:28  
[download]  34.6% of 254.65MiB at  6.00MiB/s ETA 00:27  
[download]  34.6% of 254.65MiB at 333.57KiB/s ETA 08:31 
[download]  34.6% of 254.65MiB at 1000.71KiB/s ETA 02:50
[download]  34.6% of 254.65MiB at  2.28MiB/s ETA 01:13  
[download]  34.6% of 254.65MiB at  4.89MiB/s ETA 00:34  
[download]  34.6% of 254.65MiB at  2.51MiB/s ETA 01:06  
[download]  34.6% of 254.65MiB at  2.91MiB/s ETA 00:57  
[download]  34.6% of 254.65MiB at  3.96MiB/s ETA 00:42  
[download]  34.7% of 254.65MiB at  4.71MiB/s ETA 00:35  
[download]  34.8% of 254.65MiB at  5.60MiB/s ETA 00:29  
[download]  35.0% of 254.65MiB at  5.77MiB/s ETA 00:28  
[download]  35.4% of 254.65MiB at  5.87MiB/s ETA 00:28  
[download]  36.1% of 254.65MiB at  5.94MiB/s ETA 00:27  
[download]  37.7% of 254.65MiB at  5.97MiB/s ETA 00:26  
[download]  38.4% of 254.65MiB at  6.00MiB/s ETA 00:26  
[download]  38.4% of 254.65MiB at 333.33KiB/s ETA 08:02 
[download]  38.4% of 254.65MiB at 999.99KiB/s ETA 02:40 
[download]  38.4% of 254.65MiB at  1.71MiB/s ETA 01:31  
[download]  38.4% of 254.65MiB at  3.66MiB/s ETA 00:42  
[download]  38.4% of 254.65MiB at  2.30MiB/s ETA 01:08  
[download]  38.4% of 254.65MiB at  2.99MiB/s ETA 00:52  
[download]  38.4% of 254.65MiB at  3.55MiB/s ETA 00:44  
[download]  38.5% of 254.65MiB at  4.60MiB/s ETA 00:34  
[download]  38.6% of 254.65MiB at  5.26MiB/s ETA 00:29  
[download]  38.8% of 254.65MiB at  5.61MiB/s ETA 00:27  
[download]  39.1% of 254.65MiB at  5.81MiB/s ETA 00:26  
[download]  39.9% of 254.65MiB at  5.90MiB/s ETA 00:25  
[download]  41.5% of 254.65MiB at  5.94MiB/s ETA 00:25  
[download]  42.2% of 254.65MiB at  5.98MiB/s ETA 00:24  
[download]  42.2% of 254.65MiB at 343.65KiB/s ETA 07:18 
[download]  42.2% of 254.65MiB at  1.01MiB/s ETA 02:26  
[download]  42.2% of 254.65MiB at  2.35MiB/s ETA 01:02  
[download]  42.2% of 254.65MiB at  5.03MiB/s ETA 00:29  
[download]  42.2% of 254.65MiB at  2.78MiB/s ETA 00:52  
[download]  42.2% of 254.65MiB at  3.06MiB/s ETA 00:48  
[download]  42.3% of 254.65MiB at  3.95MiB/s ETA 00:37  
[download]  42.3% of 254.65MiB at  4.99MiB/s ETA 00:29  
[download]  42.4% of 254.65MiB at  5.56MiB/s ETA 00:26  
[download]  42.6% of 254.65MiB at  5.76MiB/s ETA 00:25  
[download]  43.0% of 254.65MiB at  5.89MiB/s ETA 00:24  
[download]  43.8% of 254.65MiB at  5.95MiB/s ETA 00:24  
[download]  45.4% of 254.65MiB at  5.98MiB/s ETA 00:23  
[download]  46.1% of 254.65MiB at  6.00MiB/s ETA 00:22  
[download]  46.1% of 254.65MiB at 251.07KiB/s ETA 09:19 
[download]  46.1% of 254.65MiB at 753.20KiB/s ETA 03:06 
[download]  46.1% of 254.65MiB at  1.37MiB/s ETA 01:39  
[download]  46.1% of 254.65MiB at  2.94MiB/s ETA 00:46  
[download]  46.1% of 254.65MiB at  2.75MiB/s ETA 00:49  
[download]  46.2% of 254.65MiB at  3.05MiB/s ETA 00:44  
[download]  46.2% of 254.65MiB at  4.13MiB/s ETA 00:33  
[download]  46.2% of 254.65MiB at  4.98MiB/s ETA 00:27  
[download]  46.3% of 254.65MiB at  5.56MiB/s ETA 00:24  
[download]  46.5% of 254.65MiB at  5.71MiB/s ETA 00:23  
[download]  46.9% of 254.65MiB at  5.85MiB/s ETA 00:23  
[download]  47.7% of 254.65MiB at  5.92MiB/s ETA 00:22  
[download]  49.3% of 254.65MiB at  5.96MiB/s ETA 00:21  
[download]  49.9% of 254.65MiB at  6.00MiB/s ETA 00:21  
[download]  49.9% of 254.65MiB at 461.06KiB/s ETA 04:43 
[download]  49.9% of 254.65MiB at 946.72KiB/s ETA 02:17 
[download]  49.9% of 254.65MiB at  2.16MiB/s ETA 00:59  
[download]  49.9% of 254.65MiB at  4.62MiB/s ETA 00:27  
[download]  50.0% of 254.65MiB at  2.49MiB/s ETA 00:51  
[download]  50.0% of 254.65MiB at  2.84MiB/s ETA 00:44  
[download]  50.0% of 254.65MiB at  3.90MiB/s ETA 00:32  
[download]  50.0% of 254.65MiB at  4.54MiB/s ETA 00:27  
[download]  50.1% of 254.65MiB at  5.36MiB/s ETA 00:23  
[download]  50.3% of 254.65MiB at  5.65MiB/s ETA 00:22  
[download]  50.7% of 254.65MiB at  5.83MiB/s ETA 00:21  
[download]  51.5% of 254.65MiB at  5.89MiB/s ETA 00:20  
[download]  53.1% of 254.65MiB at  5.97MiB/s ETA 00:20  
[download]  53.8% of 254.65MiB at  5.99MiB/s ETA 00:19  
[download]  53.8% of 254.65MiB at 375.36KiB/s ETA 05:20 
[download]  53.8% of 254.65MiB at  1.10MiB/s ETA 01:46  
[download]  53.8% of 254.65MiB at  2.57MiB/s ETA 00:45  
[download]  53.8% of 254.65MiB at  4.00MiB/s ETA 00:29  
[download]  53.8% of 254.65MiB at  2.99MiB/s ETA 00:39  
[download]  53.8% of 254.65MiB at  3.09MiB/s ETA 00:38  
[download]  53.9% of 254.65MiB at  4.13MiB/s ETA 00:28  
[download]  53.9% of 254.65MiB at  5.12MiB/s ETA 00:22  
[download]  54.0% of 254.65MiB at  5.65MiB/s ETA 00:20  
[download]  54.2% of 254.65MiB at  5.76MiB/s ETA 00:20  
[download]  54.6% of 254.65MiB at  5.85MiB/s ETA 00:19  
[download]  55.4% of 254.65MiB at  5.93MiB/s ETA 00:19  
[download]  57.0% of 254.65MiB at  5.96MiB/s ETA 00:18  
[download]  57.7% of 254.65MiB at  5.45MiB/s ETA 00:19  
[download]  57.7% of 254.65MiB at 95.77KiB/s ETA 19:12  
[download]  57.7% of 254.65MiB at 287.30KiB/s ETA 06:24 
[download]  57.7% of 254.65MiB at 611.78KiB/s ETA 03:00 
[download]  57.7% of 254.65MiB at  1.28MiB/s ETA 01:24  
[download]  57.7% of 254.65MiB at  1.14MiB/s ETA 01:34  
[download]  57.7% of 254.65MiB at  1.38MiB/s ETA 01:18  
[download]  57.7% of 254.65MiB at  2.14MiB/s ETA 00:50  
[download]  57.8% of 254.65MiB at  3.12MiB/s ETA 00:34  
[download]  57.9% of 254.65MiB at  4.11MiB/s ETA 00:26  
[download]  58.1% of 254.65MiB at  4.87MiB/s ETA 00:21  
[download]  58.4% of 254.65MiB at  5.37MiB/s ETA 00:19  
[download]  59.2% of 254.65MiB at  5.67MiB/s ETA 00:18  
[download]  60.8% of 254.65MiB at  5.81MiB/s ETA 00:17  
[download]  61.4% of 254.65MiB at  5.88MiB/s ETA 00:16  
[download]  61.4% of 254.65MiB at 500.51KiB/s ETA 03:21 
[download]  61.4% of 254.65MiB at  1.47MiB/s ETA 01:07  
[download]  61.4% of 254.65MiB at  2.28MiB/s ETA 00:43  
[download]  61.4% of 254.65MiB at  4.89MiB/s ETA 00:20  
[download]  61.4% of 254.65MiB at  2.98MiB/s ETA 00:32  
[download]  61.4% of 254.65MiB at  3.06MiB/s ETA 00:32  
[download]  61.4% of 254.65MiB at  4.07MiB/s ETA 00:24  
[download]  61.5% of 254.65MiB at  4.94MiB/s ETA 00:19  
[download]  61.6% of 254.65MiB at  5.53MiB/s ETA 00:17  
[download]  61.8% of 254.65MiB at  5.75MiB/s ETA 00:16  
[download]  62.2% of 254.65MiB at  5.86MiB/s ETA 00:16  
[download]  63.0% of 254.65MiB at  5.91MiB/s ETA 00:15  
[download]  64.5% of 254.65MiB at  5.94MiB/s ETA 00:15  
[download]  65.3% of 254.65MiB at  5.98MiB/s ETA 00:14  
[download]  65.3% of 254.65MiB at 333.20KiB/s ETA 04:31 
[download]  65.3% of 254.65MiB at 999.60KiB/s ETA 01:30 
[download]  65.3% of 254.65MiB at  1.71MiB/s ETA 00:51  
[download]  65.3% of 254.65MiB at  3.66MiB/s ETA 00:24  
[download]  65.3% of 254.65MiB at  2.71MiB/s ETA 00:32  
[download]  65.3% of 254.65MiB at  2.92MiB/s ETA 00:30  
[download]  65.3% of 254.65MiB at  4.10MiB/s ETA 00:21  
[download]  65.4% of 254.65MiB at  5.25MiB/s ETA 00:16  
[download]  65.5% of 254.65MiB at  5.58MiB/s ETA 00:15  
[download]  65.6% of 254.65MiB at  5.76MiB/s ETA 00:15  
[download]  66.0% of 254.65MiB at  5.84MiB/s ETA 00:14  
[download]  66.8% of 254.65MiB at  5.86MiB/s ETA 00:14  
[download]  68.4% of 254.65MiB at  5.95MiB/s ETA 00:13  
[download]  69.1% of 254.65MiB at  5.99MiB/s ETA 00:13  
[download]  69.1% of 254.65MiB at 249.25KiB/s ETA 05:23 
[download]  69.1% of 254.65MiB at 747.74KiB/s ETA 01:47 
[download]  69.1% of 254.65MiB at  1.70MiB/s ETA 00:46  
[download]  69.1% of 254.65MiB at  3.65MiB/s ETA 00:21  
[download]  69.1% of 254.65MiB at  2.75MiB/s ETA 00:28  
[download]  69.1% of 254.65MiB at  3.17MiB/s ETA 00:24  
[download]  69.2% of 254.65MiB at  4.21MiB/s ETA 00:18  
[download]  69.2% of 254.65MiB at  4.91MiB/s ETA 00:15  
[download]  69.3% of 254.65MiB at  5.45MiB/s ETA 00:14  
[download]  69.5% of 254.65MiB at  5.73MiB/s ETA 00:13  
[download]  69.9% of 254.65MiB at  5.86MiB/s ETA 00:13  
[download]  70.7% of 254.65MiB at  5.94MiB/s ETA 00:12  
[download]  72.3% of 254.65MiB at  5.97MiB/s ETA 00:11  
[download]  72.9% of 254.65MiB at  6.00MiB/s ETA 00:11  
[download]  72.9% of 254.65MiB at 308.54KiB/s ETA 03:49 
[download]  72.9% of 254.65MiB at 925.62KiB/s ETA 01:16 
[download]  72.9% of 254.65MiB at  2.11MiB/s ETA 00:32  
[download]  72.9% of 254.65MiB at  4.52MiB/s ETA 00:15  
[download]  72.9% of 254.65MiB at  2.54MiB/s ETA 00:27  
[download]  72.9% of 254.65MiB at  3.04MiB/s ETA 00:22  
[download]  73.0% of 254.65MiB at  4.10MiB/s ETA 00:16  
[download]  73.0% of 254.65MiB at  5.10MiB/s ETA 00:13  
[download]  73.1% of 254.65MiB at  5.45MiB/s ETA 00:12  
[download]  73.3% of 254.65MiB at  5.72MiB/s ETA 00:11  
[download]  73.7% of 254.65MiB at  5.83MiB/s ETA 00:11  
[download]  74.5% of 254.65MiB at  5.94MiB/s ETA 00:10  
[download]  76.0% of 254.65MiB at  5.97MiB/s ETA 00:10  
[download]  76.8% of 254.65MiB at  6.00MiB/s ETA 00:09  
[download]  76.8% of 254.65MiB at 477.33KiB/s ETA 02:06 
[download]  76.8% of 254.65MiB at 968.66KiB/s ETA 01:02 
[download]  76.8% of 254.65MiB at  2.21MiB/s ETA 00:26  
[download]  76.8% of 254.65MiB at  4.73MiB/s ETA 00:12  
[download]  76.8% of 254.65MiB at  2.48MiB/s ETA 00:23  
[download]  76.8% of 254.65MiB at  2.90MiB/s ETA 00:20  
[download]  76.9% of 254.65MiB at  3.70MiB/s ETA 00:15  
[download]  76.9% of 254.65MiB at  5.00MiB/s ETA 00:11  
[download]  77.0% of 254.65MiB at  5.39MiB/s ETA 00:10  
[download]  77.2% of 254.65MiB at  5.68MiB/s ETA 00:10  
[download]  77.6% of 254.65MiB at  5.84MiB/s ETA 00:09  
[download]  78.4% of 254.65MiB at  5.93MiB/s ETA 00:09  
[download]  80.0% of 254.65MiB at  5.97MiB/s ETA 00:08  
[download]  80.6% of 254.65MiB at  5.99MiB/s ETA 00:08  
[download]  80.6% of 254.65MiB at 496.31KiB/s ETA 01:41 
[download]  80.6% of 254.65MiB at 1000.07KiB/s ETA 00:50
[download]  80.6% of 254.65MiB at  2.28MiB/s ETA 00:21  
[download]  80.6% of 254.65MiB at  4.88MiB/s ETA 00:10  
[download]  80.6% of 254.65MiB at  2.53MiB/s ETA 00:19  
[download]  80.6% of 254.65MiB at  2.77MiB/s ETA 00:17  
[download]  80.7% of 254.65MiB at  3.91MiB/s ETA 00:12  
[download]  80.7% of 254.65MiB at  5.20MiB/s ETA 00:09  
[download]  80.8% of 254.65MiB at  5.57MiB/s ETA 00:08  
[download]  81.0% of 254.65MiB at  5.72MiB/s ETA 00:08  
[download]  81.4% of 254.65MiB at  5.83MiB/s ETA 00:08  
[download]  82.2% of 254.65MiB at  5.92MiB/s ETA 00:07  
[download]  83.8% of 254.65MiB at  5.97MiB/s ETA 00:06  
[download]  84.4% of 254.65MiB at  6.00MiB/s ETA 00:06  
[download]  84.4% of 254.65MiB at 250.00KiB/s ETA 02:42 
[download]  84.4% of 254.65MiB at 750.01KiB/s ETA 00:54 
[download]  84.4% of 254.65MiB at  1.71MiB/s ETA 00:23  
[download]  84.4% of 254.65MiB at  3.66MiB/s ETA 00:10  
[download]  84.4% of 254.65MiB at  2.19MiB/s ETA 00:18  
[download]  84.4% of 254.65MiB at  2.82MiB/s ETA 00:14  
[download]  84.4% of 254.65MiB at  3.71MiB/s ETA 00:10  
[download]  84.5% of 254.65MiB at  4.70MiB/s ETA 00:08  
[download]  84.6% of 254.65MiB at  5.48MiB/s ETA 00:07  
[download]  84.8% of 254.65MiB at  5.71MiB/s ETA 00:06  
[download]  85.2% of 254.65MiB at  5.83MiB/s ETA 00:06  
[download]  86.0% of 254.65MiB at  5.91MiB/s ETA 00:06  
[download]  87.5% of 254.65MiB at  5.95MiB/s ETA 00:05  
[download]  88.3% of 254.65MiB at  5.99MiB/s ETA 00:04  
[download]  88.3% of 254.65MiB at 609.02KiB/s ETA 00:50 
[download]  88.3% of 254.65MiB at  1.78MiB/s ETA 00:16  
[download]  88.3% of 254.65MiB at  2.56MiB/s ETA 00:11  
[download]  88.3% of 254.65MiB at  5.48MiB/s ETA 00:05  
[download]  88.3% of 254.65MiB at  2.51MiB/s ETA 00:11  
[download]  88.3% of 254.65MiB at  3.06MiB/s ETA 00:09  
[download]  88.3% of 254.65MiB at  4.12MiB/s ETA 00:07  
[download]  88.4% of 254.65MiB at  5.17MiB/s ETA 00:05  
[download]  88.5% of 254.65MiB at  5.57MiB/s ETA 00:05  
[download]  88.6% of 254.65MiB at  5.78MiB/s ETA 00:05  
[download]  89.0% of 254.65MiB at  5.83MiB/s ETA 00:04  
[download]  89.8% of 254.65MiB at  5.39MiB/s ETA 00:04  
[download]  91.4% of 254.65MiB at  5.68MiB/s ETA 00:03  
[download]  92.2% of 254.65MiB at  5.77MiB/s ETA 00:03  
[download]  92.2% of 254.65MiB at 423.75KiB/s ETA 00:48 
[download]  92.2% of 254.65MiB at  1.24MiB/s ETA 00:16  
[download]  92.2% of 254.65MiB at  2.90MiB/s ETA 00:06  
[download]  92.2% of 254.65MiB at  6.21MiB/s ETA 00:03  
[download]  92.2% of 254.65MiB at  2.53MiB/s ETA 00:07  
[download]  92.2% of 254.65MiB at  2.93MiB/s ETA 00:06  
[download]  92.2% of 254.65MiB at  4.08MiB/s ETA 00:04  
[download]  92.3% of 254.65MiB at  5.04MiB/s ETA 00:03  
[download]  92.4% of 254.65MiB at  5.53MiB/s ETA 00:03  
[download]  92.6% of 254.65MiB at  5.75MiB/s ETA 00:03  
[download]  93.0% of 254.65MiB at  5.84MiB/s ETA 00:03  
[download]  93.7% of 254.65MiB at  5.91MiB/s ETA 00:02  
[download]  95.3% of 254.65MiB at  5.96MiB/s ETA 00:01  
[download]  96.0% of 254.65MiB at  6.00MiB/s ETA 00:01  
[download]  96.0% of 254.65MiB at 497.25KiB/s ETA 00:21 
[download]  96.0% of 254.65MiB at  1.46MiB/s ETA 00:07  
[download]  96.0% of 254.65MiB at  3.40MiB/s ETA 00:03  
[download]  96.0% of 254.65MiB at  7.28MiB/s ETA 00:01  
[download]  96.0% of 254.65MiB at  2.70MiB/s ETA 00:03  
[download]  96.0% of 254.65MiB at  2.95MiB/s ETA 00:03  
[download]  96.0% of 254.65MiB at  3.86MiB/s ETA 00:02  
[download]  96.1% of 254.65MiB at  5.16MiB/s ETA 00:01  
[download]  96.2% of 254.65MiB at  5.56MiB/s ETA 00:01  
[download]  96.4% of 254.65MiB at  5.80MiB/s ETA 00:01  
[download]  96.8% of 254.65MiB at  5.87MiB/s ETA 00:01  
[download]  97.6% of 254.65MiB at  5.94MiB/s ETA 00:01  
[download]  99.1% of 254.65MiB at  5.97MiB/s ETA 00:00  
[download]  99.8% of 254.65MiB at  6.00MiB/s ETA 00:00  
[download]  99.8% of 254.65MiB at 998.17KiB/s ETA 00:00 
[download]  99.8% of 254.65MiB at  2.92MiB/s ETA 00:00  
[download]  99.8% of 254.65MiB at  6.82MiB/s ETA 00:00  
[download]  99.8% of 254.65MiB at  7.33MiB/s ETA 00:00  
[download]  99.8% of 254.65MiB at  2.88MiB/s ETA 00:00  
[download]  99.8% of 254.65MiB at  3.15MiB/s ETA 00:00  
[download]  99.8% of 254.65MiB at  4.15MiB/s ETA 00:00  
